elements,score
arabe,1.0000
arabe arabe,2.1000
flick,3.0000
arabe arabe arabe,3.1333
mortal,4.0000
arabe flick,4.2000
flick arabe,4.8000
arabe arabe flick,5.2000
arabe mortal,5.3000
flick arabe arabe,5.6000
arabe flick arabe,5.6667
whip,6.0000
arabe arabe mortal,6.2667
mortal arabe,6.5500
flick flick,6.9000
layout,7.0000
mortal arabe arabe,7.1000
arabe mortal arabe,7.2333
arabe whip,7.4000
flick arabe flick,7.6667
arabe flick flick,7.7333
flick mortal,8.0000
flick flick arabe,8.1333
arabe arabe whip,8.3333
arabe layout,8.5000
mortal flick,8.6500
flick arabe mortal,8.7333
arabe flick mortal,8.8000
giro,9.0000
mortal arabe flick,9.1667
whip arabe,9.2500
arabe mortal flick,9.3000
arabe arabe layout,9.4000
whip arabe arabe,9.5667
mortal flick arabe,9.6333
flick mortal arabe,9.7000
mortal mortal,9.7500
arabe whip arabe,9.7667
giro2,10.0000
flick whip,10.1000
flick flick flick,10.2000
mortal arabe mortal,10.2333
arabe mortal mortal,10.3667
arabe giro,10.6000
flick arabe whip,10.8000
arabe flick whip,10.8667
layout arabe,10.9500
layout arabe arabe,11.0333
flick layout,11.2000
mortal mortal arabe,11.2000
flick flick mortal,11.2667
arabe layout arabe,11.3000
whip flick,11.3500
arabe arabe giro,11.4667
whip arabe flick,11.6333
mortal flick flick,11.7000
arabe giro2,11.7000
flick mortal flick,11.7667
arabe whip flick,11.8333
mortal whip,11.8500
flick arabe layout,11.8667
arabe flick layout,11.9333
whip flick arabe,12.1000
flick whip arabe,12.2333
mortal arabe whip,12.3000
arabe mortal whip,12.4333
whip mortal,12.4500
arabe arabe giro2,12.5333
whip arabe mortal,12.7000
mortal flick mortal,12.7667
flick mortal mortal,12.8333
arabe whip mortal,12.9000
mortal layout,12.9500
layout flick,13.0500
layout arabe flick,13.1000
mortal mortal flick,13.2667
flick flick whip,13.3333
flick giro,13.3500
flick flick flick flick,13.3500
arabe layout flick,13.3667
mortal arabe layout,13.3667
arabe mortal layout,13.5000
giro arabe arabe,13.5000
layout flick arabe,13.5667
giro arabe,13.6500
whip mortal arabe,13.6667
mortal whip arabe,13.7333
flick layout arabe,13.7667
arabe giro arabe,13.8333
flick arabe giro,13.9333
arabe flick giro,14.0333
layout mortal,14.1500
whip flick flick,14.1667
layout arabe mortal,14.1667
flick whip flick,14.3000
mortal mortal mortal,14.3333
flick flick layout,14.4000
flick flick flick mortal,14.4000
arabe layout mortal,14.4333
flick giro2,14.4500
whip whip,14.5500
mortal flick flick flick,14.7250
whip arabe whip,14.7667
flick flick mortal flick,14.7750
flick mortal flick flick,14.7750
mortal flick whip,14.8333
flick mortal whip,14.9000
arabe whip whip,14.9667
flick arabe giro2,15.0000
giro2 arabe arabe,15.0000
mortal giro,15.0500
arabe flick giro2,15.1000
layout mortal arabe,15.1333
whip flick mortal,15.2333
mortal layout arabe,15.2667
flick whip mortal,15.3667
giro2 arabe,15.4000
arabe giro2 arabe,15.4000
mortal arabe giro,15.4333
arabe mortal giro,15.5667
giro arabe flick,15.5667
layout flick flick,15.6333
whip layout,15.6500
whip mortal flick,15.7333
mortal flick flick mortal,15.7750
giro flick,15.8000
mortal whip flick,15.8000
flick flick mortal mortal,15.8250
flick mortal flick mortal,15.8250
whip arabe layout,15.8333
flick layout flick,15.8333
mortal flick layout,15.9000
arabe giro flick,15.9333
flick mortal layout,15.9667
arabe whip layout,16.0333
giro flick arabe,16.0667
mortal giro2,16.1500
mortal flick mortal flick,16.1500
mortal mortal flick flick,16.1500
whip whip arabe,16.2000
flick mortal mortal flick,16.2000
layout arabe whip,16.2333
layout whip,16.2500
flick giro arabe,16.3333
mortal mortal whip,16.4000
flick flick flick whip,16.4500
arabe layout whip,16.5000
flick flick giro,16.5000
mortal arabe giro2,16.5000
arabe mortal giro2,16.6333
giro arabe mortal,16.6333
layout flick mortal,16.7000
whip mortal mortal,16.8000
mortal whip mortal,16.8667
giro mortal,16.9000
flick layout mortal,16.9000
arabe giro mortal,17.0000
giro2 arabe flick,17.0667
whip flick flick flick,17.0750
flick flick whip flick,17.1750
flick whip flick flick,17.1750
mortal flick mortal mortal,17.2000
mortal mortal flick mortal,17.2000
layout mortal flick,17.2000
flick mortal mortal mortal,17.2500
whip flick whip,17.3000
layout arabe layout,17.3000
mortal layout flick,17.3333
layout layout,17.3500
flick whip whip,17.4333
mortal mortal layout,17.4667
arabe giro2 flick,17.4667
flick flick flick layout,17.5000
giro2 flick,17.5000
giro2 flick arabe,17.5333
arabe layout layout,17.5667
flick flick giro2,17.5667
